Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      4.01     0.00       12     0.00     0.00  std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_base(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >&&)
  0.00      4.01     0.00       12     0.00     0.00  std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::~_Vector_base()
  0.00      4.01     0.00       12     0.00     0.00  std::allocator_traits<std::allocator<Move*> >::max_size(std::allocator<Move*> const&)
  0.00      4.01     0.00       12     0.00     0.00  std::vector<MoveEffect, std::allocator<MoveEffect> >::vector(std::vector<MoveEffect, std::allocator<MoveEffect> >&&)
  0.00      4.01     0.00       12     0.00     0.00  std::vector<MoveEffect, std::allocator<MoveEffect> >::~vector()
  0.00      4.01     0.00       12     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::_S_max_size(std::allocator<Move*> const&)
  0.00      4.01     0.00       12     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::_S_relocate(Move**, Move**, Move**, std::allocator<Move*>&)
  0.00      4.01     0.00       12     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::_S_do_relocate(Move**, Move**, Move**, std::allocator<Move*>&, std::integral_constant<bool, true>)
  0.00      4.01     0.00       12     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::_S_use_relocate()
  0.00      4.01     0.00       12     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
  0.00      4.01     0.00       12     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::resize(unsigned long long)
  0.00      4.01     0.00       12     0.00     0.00  void std::vector<Elemino*, std::allocator<Elemino*> >::_M_realloc_insert<Elemino* const&>(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >, Elemino* const&)
  0.00      4.01     0.00       12     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__miter_base<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >)
  0.00      4.01     0.00       12     0.00     0.00  Move** std::__relocate_a<Move**, Move**, std::allocator<Move*> >(Move**, Move**, Move**, std::allocator<Move*>&)
  0.00      4.01     0.00       12     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<Move*, void>::value, Move**>::type std::__relocate_a_1<Move*, Move*>(Move**, Move**, Move**, std::allocator<Move*>&)
  0.00      4.01     0.00       12     0.00     0.00  std::remove_reference<unsigned int&>::type&& std::move<unsigned int&>(unsigned int&)
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>&& std::forward<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >(std::remove_reference<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >::type&)
  0.00      4.01     0.00       12     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>&& std::forward<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >(std::remove_reference<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >::type&)
  0.00      4.01     0.00       12     0.00     0.00  void std::_Destroy<MoveEffect*>(MoveEffect*, MoveEffect*)
  0.00      4.01     0.00       12     0.00     0.00  void std::_Destroy<MoveEffect*, MoveEffect>(MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&)
  0.00      4.01     0.00       12     0.00     0.00  void std::_Destroy<Move**>(Move**, Move**)
  0.00      4.01     0.00       12     0.00     0.00  void std::_Destroy<Move**, Move*>(Move**, Move**, std::allocator<Move*>&)
  0.00      4.01     0.00       11     0.00     0.00  PositionEleminoes(InventoryData&)
  0.00      4.01     0.00       11     0.00     0.00  UpdateInteractable(Player&)
  0.00      4.01     0.00       11     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long long) const
  0.00      4.01     0.00       10     0.00     0.00  SetClicked(Elemino&, Mouse&)
  0.00      4.01     0.00       10     0.00     0.00  ComputeOffsets(Elemino&, Vector2)
  0.00      4.01     0.00       10     0.00     0.00  AssignElementGrid(Grid*, Actor&)
  0.00      4.01     0.00       10     0.00     0.00  std::enable_if<!std::is_void<StatusEffects>::value, StatusEffects&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor*, StatusEffects>(Actor*&&)
  0.00      4.01     0.00       10     0.00     0.00  std::enable_if<true, robin_hood::pair<Actor*, StatusEffects>::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, StatusEffects> >()
  0.00      4.01     0.00       10     0.00     0.00  std::enable_if<true, StatusEffects&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<StatusEffects>()
  0.00      4.01     0.00       10     0.00     0.00  std::enable_if<!std::is_void<StatusEffects>::value, StatusEffects&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<StatusEffects>(Actor*&&)
  0.00      4.01     0.00       10     0.00     0.00  std::enable_if<!std::is_void<std::vector<MoveEffect, std::allocator<MoveEffect> > >::value, std::vector<MoveEffect, std::allocator<MoveEffect> >&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor*&&)
  0.00      4.01     0.00       10     0.00     0.00  std::enable_if<!std::is_void<std::vector<MoveEffect, std::allocator<MoveEffect> > >::value, std::vector<MoveEffect, std::allocator<MoveEffect> >&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor*&&)
  0.00      4.01     0.00       10     0.00     0.00  __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::new_allocator()
  0.00      4.01     0.00       10     0.00     0.00  __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator()
  0.00      4.01     0.00       10     0.00     0.00  void __gnu_cxx::new_allocator<Elemino*>::destroy<Elemino*>(Elemino**)
  0.00      4.01     0.00       10     0.00     0.00  __gnu_cxx::__normal_iterator<Elemino* const*, std::vector<Elemino*, std::allocator<Elemino*> > >::__normal_iterator(Elemino* const* const&)
  0.00      4.01     0.00       10     0.00     0.00  __gnu_cxx::__normal_iterator<Elemino* const*, std::vector<Elemino*, std::allocator<Elemino*> > >::__normal_iterator<Elemino**>(__gnu_cxx::__normal_iterator<Elemino**, __gnu_cxx::__enable_if<std::__are_same<Elemino**, Elemino**>::__value, std::vector<Elemino*, std::allocator<Elemino*> > >::__type> const&)
  0.00      4.01     0.00       10     0.00     0.00  __gnu_cxx::__normal_iterator<Elemino* const*, std::vector<Elemino*, std::allocator<Elemino*> > >::difference_type __gnu_cxx::operator-<Elemino* const*, std::vector<Elemino*, std::allocator<Elemino*> > >(__gnu_cxx::__normal_iterator<Elemino* const*, std::vector<Elemino*, std::allocator<Elemino*> > > const&, __gnu_cxx::__normal_iterator<Elemino* const*, std::vector<Elemino*, std::allocator<Elemino*> > > const&)
  0.00      4.01     0.00       10     0.00     0.00  void robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor*&>(Actor*&, unsigned long long*, unsigned int*) const
  0.00      4.01     0.00       10     0.00     0.00  void robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor*&>(Actor*&, unsigned long long*, unsigned int*) const
  0.00      4.01     0.00       10     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::cbegin() const
  0.00      4.01     0.00       10     0.00     0.00  std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator()
  0.00      4.01     0.00       10     0.00     0.00  std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator()
  0.00      4.01     0.00       10     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl()
  0.00      4.01     0.00       10     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::~_Vector_impl()
  0.00      4.01     0.00       10     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl_data::_Vector_impl_data()
  0.00      4.01     0.00       10     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base()
  0.00      4.01     0.00       10     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base()
  0.00      4.01     0.00       10     0.00     0.00  void std::allocator_traits<std::allocator<Elemino*> >::destroy<Elemino*>(std::allocator<Elemino*>&, Elemino**)
  0.00      4.01     0.00       10     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector()
  0.00      4.01     0.00       10     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
  0.00      4.01     0.00       10     0.00     0.00  std::vector<Move*, std::allocator<Move*> >::_M_erase_at_end(Move**)
  0.00      4.01     0.00       10     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::erase(__gnu_cxx::__normal_iterator<Elemino* const*, std::vector<Elemino*, std::allocator<Elemino*> > >)
  0.00      4.01     0.00       10     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::_M_erase(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >)
  0.00      4.01     0.00        9     0.00     0.00  __gnu_cxx::new_allocator<Rectangle>::new_allocator(__gnu_cxx::new_allocator<Rectangle> const&)
  0.00      4.01     0.00        9     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&)
  0.00      4.01     0.00        9     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const* const&)
  0.00      4.01     0.00        9     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, __gnu_cxx::__enable_if<std::__are_same<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::__value, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__type> const&)
  0.00      4.01     0.00        9     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&)
