Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[1696]   0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >::base() const [1696]
-----------------------------------------------
                0.00    0.00      48/48          unsigned int const* std::__niter_base<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [1724]
[1697]   0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [1697]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::max_size() const [1701]
[1698]   0.0    0.00    0.00      48         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator() const [1698]
-----------------------------------------------
                0.00    0.00      24/48          std::vector<Rectangle, std::allocator<Rectangle> >::reserve(unsigned long long) [1866]
                0.00    0.00      24/48          std::vector<Rectangle, std::allocator<Rectangle> >::operator=(std::vector<Rectangle, std::allocator<Rectangle> > const&) [1867]
[1699]   0.0    0.00    0.00      48         std::vector<Rectangle, std::allocator<Rectangle> >::size() const [1699]
-----------------------------------------------
                0.00    0.00      24/48          std::vector<Rectangle, std::allocator<Rectangle> >::reserve(unsigned long long) [1866]
                0.00    0.00      24/48          std::vector<Rectangle, std::allocator<Rectangle> >::operator=(std::vector<Rectangle, std::allocator<Rectangle> > const&) [1867]
[1700]   0.0    0.00    0.00      48         std::vector<Rectangle, std::allocator<Rectangle> >::capacity() const [1700]
-----------------------------------------------
                0.00    0.00       4/48          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::reserve(unsigned long long) [2310]
                0.00    0.00      44/48          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_check_len(unsigned long long, char const*) const [1909]
[1701]   0.0    0.00    0.00      48         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::max_size() const [1701]
                0.00    0.00      48/48          std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator() const [1698]
                0.00    0.00      48/48          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_max_size(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1719]
-----------------------------------------------
                0.00    0.00      24/48          std::vector<unsigned int, std::allocator<unsigned int> >::reserve(unsigned long long) [1875]
                0.00    0.00      24/48          std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [1876]
[1702]   0.0    0.00    0.00      48         std::vector<unsigned int, std::allocator<unsigned int> >::capacity() const [1702]
-----------------------------------------------
                0.00    0.00      48/48          std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_impl::_Vector_impl() [1709]
[1703]   0.0    0.00    0.00      48         std::allocator<Rectangle>::allocator() [1703]
                0.00    0.00      48/48          __gnu_cxx::new_allocator<Rectangle>::new_allocator() [1689]
-----------------------------------------------
                0.00    0.00      48/48          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [1713]
[1704]   0.0    0.00    0.00      48         std::allocator<unsigned int>::allocator() [1704]
                0.00    0.00      48/48          __gnu_cxx::new_allocator<unsigned int>::new_allocator() [1691]
-----------------------------------------------
                0.00    0.00      48/48          std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_M_head(std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1707]
[1705]   0.0    0.00    0.00      48         std::_Head_base<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_M_head(std::_Head_base<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>&) [1705]
-----------------------------------------------
                0.00    0.00      24/48          std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl(std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&) [1847]
                0.00    0.00      24/48          std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1848]
[1706]   0.0    0.00    0.00      48         std::_Head_base<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_Head_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1706]
                0.00    0.00      48/238         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&) [1594]
-----------------------------------------------
                0.00    0.00      24/48          std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl(std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&) [1847]
                0.00    0.00      24/48          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::__get_helper<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1877]
[1707]   0.0    0.00    0.00      48         std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_M_head(std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1707]
                0.00    0.00      48/48          std::_Head_base<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_M_head(std::_Head_base<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>&) [1705]
-----------------------------------------------
                0.00    0.00      24/48          Rectangle* std::vector<Rectangle, std::allocator<Rectangle> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > > >(unsigned long long, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >) [1865]
                0.00    0.00      24/48          std::vector<Rectangle, std::allocator<Rectangle> >::reserve(unsigned long long) [1866]
[1708]   0.0    0.00    0.00      48         std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_M_allocate(unsigned long long) [1708]
                0.00    0.00      48/48          std::allocator_traits<std::allocator<Rectangle> >::allocate(std::allocator<Rectangle>&, unsigned long long) [1715]
-----------------------------------------------
                0.00    0.00      48/48          std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_base() [1710]
[1709]   0.0    0.00    0.00      48         std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_impl::_Vector_impl() [1709]
                0.00    0.00      48/48          std::allocator<Rectangle>::allocator() [1703]
                0.00    0.00      48/51          std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_impl_data::_Vector_impl_data() [1683]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<Rectangle, std::allocator<Rectangle> >::vector() [1718]
[1710]   0.0    0.00    0.00      48         std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_base() [1710]
                0.00    0.00      48/48          std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_Vector_impl::_Vector_impl() [1709]
-----------------------------------------------
                0.00    0.00      48/48          std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data::_M_swap_data(std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data&) [1938]
[1711]   0.0    0.00    0.00      48         std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data::_M_copy_data(std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl_data const&) [1711]
-----------------------------------------------
                0.00    0.00      24/48          unsigned int* std::vector<unsigned int, std::allocator<unsigned int> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(unsigned long long, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [1874]
                0.00    0.00      24/48          std::vector<unsigned int, std::allocator<unsigned int> >::reserve(unsigned long long) [1875]
[1712]   0.0    0.00    0.00      48         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long long) [1712]
                0.00    0.00      48/48          std::allocator_traits<std::allocator<unsigned int> >::allocate(std::allocator<unsigned int>&, unsigned long long) [1717]
-----------------------------------------------
                0.00    0.00      48/48          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base() [1714]
[1713]   0.0    0.00    0.00      48         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [1713]
                0.00    0.00      48/48          std::allocator<unsigned int>::allocator() [1704]
                0.00    0.00      48/51          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_Vector_impl_data() [1684]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<unsigned int, std::allocator<unsigned int> >::vector() [1720]
[1714]   0.0    0.00    0.00      48         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base() [1714]
                0.00    0.00      48/48          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [1713]
-----------------------------------------------
                0.00    0.00      48/48          std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_M_allocate(unsigned long long) [1708]
[1715]   0.0    0.00    0.00      48         std::allocator_traits<std::allocator<Rectangle> >::allocate(std::allocator<Rectangle>&, unsigned long long) [1715]
                0.00    0.00      48/48          __gnu_cxx::new_allocator<Rectangle>::allocate(unsigned long long, void const*) [1688]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_max_size(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1719]
[1716]   0.0    0.00    0.00      48         std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::max_size(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1716]
                0.00    0.00      48/48          __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::max_size() const [1694]
